Question;Answer
Trường nhận bé từ mấy tuổi trở lên;Trường nhận bé từ 3 tuổi đến 6 tuổi
Bao nhiêu tuổi thì có thể gửi ở trường;Trường nhận bé từ 3 tuổi đến 6 tuổi
Bé 2 tuổi trường có giữ không;Trường nhận bé từ 3 tuổi đến 6 tuổi
Con tôi mới hơn 1 tuổi có gửi được không;Trường nhận bé từ 3 tuổi đến 6 tuổi
Thủ tục tuyển sinh như thế nào;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Thủ tục nhập học gồm những gì;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Có thể tư vấn cho tôi thủ tục nhập học được không;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Làm thủ tục nhập học ở đâu;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Tôi làm sao đăng ký cho con tôi học;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Đăng ký cho bé nhập học ở đâu;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Hồ sơ nhập học bao gồm những gì?;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Làm sao để làm thủ tục nhập học;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Thủ tục nhập học có phức tạp không;Phụ huynh vui lòng tham khảo thủ tục tuyển sinh trên website của trường.
Học phí của trường là bao nhiêu;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Nhà trường có chính sách giảm học phí không?;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Học phí có đắc không;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Trường sẽ thu những khoản phí nào;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Học phí được thu theo năm hay theo tháng?;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Nhà trường có hoàn học phí trong trường hợp con nghỉ học không?;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Học phí một năm là bao nhiêu;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Năm sau nhà trường có tiếp tục tăng học phí không?;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Tiền học phí của bé là bao nhiêu;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Một năm đóng tiền học bao nhiêu;Phụ huynh vui lòng tham khảo học phí tại website của trường.
Giáo viên của trường có bằng cấp như thế nào?;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Giáo viên có đủ kỹ năng để dạy trẻ;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Giáo viên có đủ năng lực để dạy trẻ;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Trường có đảm bảo chất lượng của đội ngũ giáo viên;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Trình độ của giáo viên ra sao?;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Giáo viên của trường có trình độ gì?;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Năng lực của giáo viên ra sao?;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Đội ngũ giáo viên có đảm bảo chất lượng hay không;Giáo viên Việt Nam đều tốt nghiệp từ các trường Đại học sư phạm và Cao đẳng sư phạm danh tiếng. Giáo viên Song ngữ/Tiếng Anh đều tốt nghiệp Đại học và Cao đẳng, có bằng có chứng chỉ quốc tế về giảng dạy Anh ngữ. 
Trường có chương trình ưu đãi gì không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Trường có hỗ trợ cho gia đình chính sách không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Nếu nhập học theo nhóm có được ưu đãi không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Nếu nhập học nhiều bé trường có ưu đãi gì không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Trường có hỗ trợ cho hoàn cảnh đặc biệt không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Nếu tréinh đôi nhập học trường có giảm học phí không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Có hỗ trợ cho trẻ mồ côi không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Nhập học có ưu đãi gì không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Bé thứ 2 trong một gia đình học tại trường có được giảm thêm học phí không?;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Nhiều bé trong gia đình cùng học có ưu đãi gì không;Phụ huynh vui lòng tham khảo chương trình ưu đãi tại website của trường.
Việc đóng học phí thực hiện như thế nào?;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Thanh toán học phí bằng hình thức nào;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Có nhận thanh toán chuyển khoản ko;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Học phí có chuyển khoản được ko;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Trường có nhận chuyển khoản không;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Học phí được thanh toán như thế nào;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Tôi có thể đóng học phí ở đâu?;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Đóng học phí bằng những hình thức nào?;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Tôi có thể đóng học phí bằng chuyển khoản được không?;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Đóng học phí cho bé bằng cách nào?;Phụ huynh có thể chuyển khoản ngân hàng, hoặc thanh toán tiền mặt trực tiếp tại trường của chúng tôi.
Sữa bé uống là trường chuẩn bị hay gì?;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Muốn cho bé mang thêm sữa có được không;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Lỡ bé cần uống lượng sữa nhiều hơn trường cung cấp thì sao;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Bẽs có được uống sữa ở trường;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Bé có cần mang theo sữa không?;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Mẹ có cần chuẩn bị sữa cho bé?;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Trường có sữa cho bé uống không?;Trường có chuẩn bị sữa cho bé. Gia đình có thể chuẩn bị thêm.
Giáo viên  dạy tiếng Anh là người Việt hay người nước ngoài;Trường có cả giáo viên ngoại ngữ là người Việt và người nước ngoài.
Trường có giáo viên nước ngoài không;Trường có cả giáo viên ngoại ngữ là người Việt và người nước ngoài.
Con tôi có học với giáo viên là người bản xứ không;Trường có cả giáo viên ngoại ngữ là người Việt và người nước ngoài.
Con tôi có được học với giáo viên nước ngoài;Trường có cả giáo viên ngoại ngữ là người Việt và người nước ngoài.
Ai sẽ dạy tiếng Anh cho bé;Trường có cả giáo viên ngoại ngữ là người Việt và người nước ngoài.
Cô giáo sẽ là người dạy tiếng Anh cho bé luôn hay sao;Trường có cả giáo viên ngoại ngữ là người Việt và người nước ngoài.
Một lớp học có mấy giáo viên;Một lớp sẽ có 2 giáo viên phụ trách
Bao nhiêu giáo viên sẽ phụ trách một lớp học;Một lớp sẽ có 2 giáo viên phụ trách
Một lớp học có mấy cô giáo;Một lớp sẽ có 2 giáo viên phụ trách
Mấy cô giáo sẽ coi chừng các bé;Một lớp sẽ có 2 giáo viên phụ trách
Bao nhiêu cô sẽ giữ một lớp;Một lớp sẽ có 2 giáo viên phụ trách
Một lớp sẽ có bao nhiêu giáo viên;Một lớp sẽ có 2 giáo viên phụ trách
Sĩ số lớp là bao nhiêu;Một lớp có tối đa 20 học sinh.
Một lớp có bao nhiêu bé;Một lớp có tối đa 20 học sinh.
Một lớp có bao nhiêu học sinh;Một lớp có tối đa 20 học sinh.
Một lớp có tối đa bao nhiêu;Một lớp có tối đa 20 học sinh.
Phòng học của các con thế nào;Phòng học có diện tích 50m2.
Phòng học có diện tích bao nhiêu;Phòng học có diện tích 50m2.
Lớp học có đủ rộng cho bé chơi đùa;Phòng học có diện tích 50m2.
Lớp có đủ chỗ cho bé nằm ngủ;Phòng học có diện tích 50m2.
Phòng học có rộng không;Phòng học có diện tích 50m2.
Phòng học có lớn không;Phòng học có diện tích 50m2.
Lớp có đủ lớn để bé hoạt động;Phòng học có diện tích 50m2.
Trường có đủ điều kiện y tế khi bé bị thương hoặc bị bệnh;Cán bộ y tế của trường có thể sơ cứu khi bé bị thương hoặc chữa trị khi bé bị bênh ở mức độ nhẹ. Trong trường hợp bị nặng thì phải chuyển đến cơ sở y tế.
Công tác y tế của trường ra sao;Cán bộ y tế của trường có thể sơ cứu khi bé bị thương hoặc chữa trị khi bé bị bênh ở mức độ nhẹ. Trong trường hợp bị nặng thì phải chuyển đến cơ sở y tế.
Lỡ bé bị bênh đột xuất ở trường thì sao;Cán bộ y tế của trường có thể sơ cứu khi bé bị thương hoặc chữa trị khi bé bị bênh ở mức độ nhẹ. Trong trường hợp bị nặng thì phải chuyển đến cơ sở y tế.
Lỡ bé bị thương thì sao;Cán bộ y tế của trường có thể sơ cứu khi bé bị thương hoặc chữa trị khi bé bị bênh ở mức độ nhẹ. Trong trường hợp bị nặng thì phải chuyển đến cơ sở y tế.
Trường có khám chữa bệnh cho bé được không;Cán bộ y tế của trường có thể sơ cứu khi bé bị thương hoặc chữa trị khi bé bị bênh ở mức độ nhẹ. Trong trường hợp bị nặng thì phải chuyển đến cơ sở y tế.
Trường có tổ chức dã ngoại hay không;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Một năm tổ chức dã ngoại mấy lần;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Bé có được đi dã ngoại;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Phụ huynh có được đi dã ngoại cùng;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Hoạt động dã ngoại tổ chức ra sao;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Dã ngoại có cho phụ huynh đi cùng;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Lớp học có đi dã ngoại không;Trường sẽ tổ chức dã ngoại một năm hai lần, phụ huynh có thể tham gia cùng bé.
Có lớp học tiếng Anh hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Có lớp học ngoại ngữ hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Trường có dạy tiếng Anh hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Trường có dạy ngoại ngữ hay không hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Có cần đăng ký học thêm ngoại ngữ cho bé;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Có cần đăng ký học tiếng Anh cho trẻ;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Chương trình học có dạy ngoại ngữ hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Chương trình học có tiếng Anh hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Học ngoại ngữ có cần trả thêm phí hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Có cần đóng tiền học tiếng anh hay không;Chương trình học của trường có tích hợp chương trình ngoại ngữ.
Thời lượng môn ngoại ngữ ra sao;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Thời lượng môn tiếng Anh ra sao;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Lịch học tiếng Anh ra sao;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Lịch học ngoại ngữ ra sao;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Bé học tiếng Anh bao nhiêu buổi trong tuần;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Học ngoại ngữ bao nhiêu buổi trong tuần;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Thời gian học tiếng Anh là bao lâu;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Thời gian học ngoại ngữ là bao lâu;Ngoại ngữ sẽ được dạy 2 bổi trong tuần, một buổi là 2 tiết
Giờ ngủ của các con ra sao;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Cô giáo cho bé ngủ lúc mấy giờ;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Bé ngủ lúc mấy giờ;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Bé được cho ngủ trong bao lâu;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Bé ngủ một ngày mấy tiếng;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Thời gian các con ngủ là bao lâu;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Các con được ngủ trưa khi nào;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Cô giáo cho các con ngủ lúc nào;Sau bữa ăn trưa, từ 11 giờ 30 đến 14 giờ (180 phút).
Đăng ký gửi trẻ ngày thứ 7 có tốn tiền không;Nếu đănng ký học ngày thứ 7 thì phụ huynh phải đóng thêm học phí và tiền ăn.
Giữ trẻ ngày thứ 7 có trả thêm phí không;Nếu đănng ký học ngày thứ 7 thì phụ huynh phải đóng thêm học phí và tiền ăn.
Có cần đóng tiền học ngày thứ 7 không;Nếu đănng ký học ngày thứ 7 thì phụ huynh phải đóng thêm học phí và tiền ăn.
Học ngày thứ 7 phải đóng thêm tiền gì;Nếu đănng ký học ngày thứ 7 thì phụ huynh phải đóng thêm học phí và tiền ăn.
Gửi trẻ ngày thứ 7 thì đóng thêm những khoản tiền nào;Nếu đănng ký học ngày thứ 7 thì phụ huynh phải đóng thêm học phí và tiền ăn.
Lớp học được trang bị những gì;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Cơ sơ vật chất của lớp học ra sao;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Lớp có TV cho bé xem hoạt hình không;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Bé có cần đem theo đồ chơi không;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Bé có đồ chơi ở trường không;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Lớp học có những gì;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Lớp học có thiết bị gì;Lớp học sẽ được trang bị một TV, kệ để chăn đệm, kệ để giày, đồ chơi,...
Trường có tổ chức khám sức khỏe cho bé không;Trường sẽ khám sức khỏe cho bé 2 lần/ năm.
Bé có được khám sức khỏe;Trường sẽ khám sức khỏe cho bé 2 lần/ năm.
aa a aa b bbb b;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
â tôi # học â bb b cc c d;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
" "" """"""'    a      a bb c";Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
bạn tôi      ngành học;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
thi â ngành c tôi;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
" rrr r s ;lkoj nnos";Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
"ncs ônd oa f nep n;do kspdm";Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
"xét tuyển â ipjn ;lk''kkd ";Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
xét â dvnmvo tuyển llbbx;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
tuyển việc A ndndbjn llla ngành  dsss;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
"cơ hội ngành a "" ""      nghành sss  ";Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
gaooch sopd o9hjs odbv odbc ;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
học lớp trường ngoại dã ký đã số ;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
anh lớp ký cô trẻ chơi ngủ;Câu hỏi của bạn vô nghĩa. Nhập lại câu hỏi khác
